#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0009887	Animal organ morphogenesis	29	967	0.4	0.0070	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000242159,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000264144,9606.ENSP00000272369,9606.ENSP00000274063,9606.ENSP00000282928,9606.ENSP00000300134,9606.ENSP00000302836,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000331327,9606.ENSP00000352608,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000384312,9606.ENSP00000386170,9606.ENSP00000391121,9606.ENSP00000399808,9606.ENSP00000418748,9606.ENSP00000477829,9606.ENSP00000482393,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,HOXA7,GRHL2,RARA,LAMC2,MEIS1,SFRP2,ZIC1,STAT6,HOXC9,TBX5,ALX1,WT1,RYR1,KDM2B,GATA3,TFAP2A,MSX1,TRIOBP,TBX20,RDH13,HOXC4,ESRP2,LHX1,IRX4,HOXA3
GO Process	GO:0045944	Positive regulation of transcription by rna polymerase ii	34	1253	0.36	0.0079	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000274063,9606.ENSP00000282928,9606.ENSP00000296099,9606.ENSP00000298231,9606.ENSP00000299727,9606.ENSP00000300134,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000331327,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000386170,9606.ENSP00000397178,9606.ENSP00000399808,9606.ENSP00000419266,9606.ENSP00000477829,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,DLX4,HOXA7,GRHL2,RARA,MEIS1,SFRP2,ZIC1,UCN,PHOX2A,GALR1,STAT6,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,WT1,TOX2,NKX2-4,RFX4,TFAP2E,GATA3,TFAP2A,MSX1,TBX20,ZNF300,HOXC4,EVX1,LHX1,HOXA3
GO Function	GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	38	1022	0.49	2.49e-06	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000331327,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000397178,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000419266,9606.ENSP00000435509,9606.ENSP00000477829,9606.ENSP00000482393,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,ZIC1,PHOX2A,STAT6,E4F1,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,WT1,TOX2,NKX2-4,RFX4,TFAP2E,GATA3,TFAP2A,MSX1,HOXD12,TBX20,ZNF300,HOXC4,FEZF1,EVX1,ZIC4,LHX1,IRX4,HOXA3
GO Function	GO:0000976	Transcription regulatory region sequence-specific dna binding	35	1028	0.46	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000331327,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000435509,9606.ENSP00000477829,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,ZIC1,PHOX2A,STAT6,E4F1,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,WT1,TOX2,NKX2-4,RFX4,TFAP2E,KDM2B,GATA3,TFAP2A,MSX1,TBX20,HOXC4,FEZF1,ZIC4,LHX1,HOXA3
GO Function	GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding	32	878	0.49	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000435509,9606.ENSP00000477829,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,RARA,MEIS1,ZIC1,PHOX2A,STAT6,E4F1,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,TOX2,NKX2-4,RFX4,TFAP2E,KDM2B,GATA3,TFAP2A,MSX1,TBX20,HOXC4,FEZF1,ZIC4,LHX1,HOXA3
GO Function	GO:0000978	RNA polymerase II cis-regulatory region sequence-specific DNA binding	27	672	0.53	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000320089,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,RARA,MEIS1,ZIC1,STAT6,E4F1,HOXC9,NEUROD2,TBX5,NKX2-6,TOX2,NKX2-4,RFX4,TFAP2E,KDM2B,GATA3,TFAP2A,TBX20,HOXC4,FEZF1,HOXA3
GO Function	GO:0000987	Cis-regulatory region sequence-specific dna binding	28	701	0.53	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000320089,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000477829,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,RARA,MEIS1,ZIC1,STAT6,E4F1,HOXC9,NEUROD2,TBX5,NKX2-6,TOX2,NKX2-4,RFX4,TFAP2E,KDM2B,GATA3,TFAP2A,TBX20,HOXC4,FEZF1,LHX1,HOXA3
GO Function	GO:0001228	DNA-binding transcription activator activity, RNA polymerase II-specific	22	449	0.61	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222726,9606.ENSP00000242159,9606.ENSP00000251808,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000300134,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000331327,9606.ENSP00000344724,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000386170,9606.ENSP00000397178,9606.ENSP00000399808	DLX5,HOXA5,HOXA7,GRHL2,MEIS1,ZIC1,STAT6,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,WT1,TOX2,RFX4,TFAP2E,GATA3,TFAP2A,MSX1,TBX20,ZNF300,HOXC4
GO Function	GO:0003700	DNA-binding transcription factor activity	39	1238	0.42	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000331327,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000362332,9606.ENSP00000366509,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000397178,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000419266,9606.ENSP00000435509,9606.ENSP00000477829,9606.ENSP00000482393,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,ZIC1,PHOX2A,STAT6,E4F1,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,WT1,TOX2,NKX2-4,RFX4,TFAP2E,ZKSCAN4,GATA3,TFAP2A,MSX1,HOXD12,TBX20,ZNF300,HOXC4,FEZF1,EVX1,ZIC4,LHX1,IRX4,HOXA3
GO Function	GO:0043565	Sequence-specific dna binding	40	1331	0.4	5.02e-05	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000282928,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000301727,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000331327,9606.ENSP00000344724,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000357679,9606.ENSP00000362332,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000397178,9606.ENSP00000399808,9606.ENSP00000411145,9606.ENSP00000419266,9606.ENSP00000435509,9606.ENSP00000477829,9606.ENSP00000482393,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,ZIC1,PHOX2A,STAT6,E4F1,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,WT1,TOX2,NKX2-4,RFX4,CHTOP,TFAP2E,KDM2B,GATA3,TFAP2A,MSX1,HOXD12,TBX20,ZNF300,HOXC4,FEZF1,EVX1,ZIC4,LHX1,IRX4,HOXA3
GO Function	GO:0005509	Calcium ion binding	23	703	0.44	0.0042	9606.ENSP00000194155,9606.ENSP00000231130,9606.ENSP00000243077,9606.ENSP00000252085,9606.ENSP00000261205,9606.ENSP00000278886,9606.ENSP00000292169,9606.ENSP00000317997,9606.ENSP00000339730,9606.ENSP00000352608,9606.ENSP00000353094,9606.ENSP00000357688,9606.ENSP00000359778,9606.ENSP00000378888,9606.ENSP00000398610,9606.ENSP00000422007,9606.ENSP00000429018,9606.ENSP00000429601,9606.ENSP00000429834,9606.ENSP00000454562,9606.ENSP00000461862,9606.ENSP00000477344,9606.ENSP00000479844	PCDHB2,PCDHB3,LRP1,PCDHGA12,SYT1,NINL,S100A1,DUOX1,THBS4,RYR1,SDF4,S100A13,ELTD1,EGFL8,ANXA11,ACTN3,PCDHGB2,PCDHGA6,PCDHGA5,DNASE1L2,PCDHGB3,SYT6,RASGRP4
GO Function	GO:0071837	HMG box domain binding	4	16	1.32	0.0169	9606.ENSP00000222598,9606.ENSP00000368632,9606.ENSP00000399808,9606.ENSP00000484411	DLX5,GATA3,HOXC4,HOXA3
GO Component	GO:0000790	Nuclear chromatin	33	1048	0.42	0.00083	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000355656,9606.ENSP00000362332,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000419266,9606.ENSP00000457353,9606.ENSP00000477829,9606.ENSP00000482393,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,PHOX2A,STAT6,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,NKX2-4,RFX4,HIST3H2A,TFAP2E,GATA3,TFAP2A,MSX1,HOXD12,TBX20,HOXC4,EVX1,EME2,LHX1,IRX4,HOXA3
GO Component	GO:0000785	Chromatin	35	1220	0.38	0.0015	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000355656,9606.ENSP00000362332,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000419266,9606.ENSP00000457353,9606.ENSP00000477829,9606.ENSP00000479284,9606.ENSP00000482393,9606.ENSP00000483237,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,PHOX2A,STAT6,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,NKX2-4,RFX4,HIST3H2A,TFAP2E,GATA3,TFAP2A,MSX1,HOXD12,TBX20,HOXC4,EVX1,EME2,LHX1,HIST3H2BB,IRX4,HIST1H2BE,HOXA3
GO Component	GO:0000228	Nuclear chromosome	35	1256	0.37	0.0018	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000336984,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000355656,9606.ENSP00000362332,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000419266,9606.ENSP00000457353,9606.ENSP00000477829,9606.ENSP00000482393,9606.ENSP00000482546,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,PHOX2A,STAT6,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,HORMAD2,NKX2-4,RFX4,HIST3H2A,TFAP2E,GATA3,TFAP2A,MSX1,HOXD12,TBX20,HOXC4,EVX1,EME2,LHX1,IRX4,REC8,HOXA3
GO Component	GO:0005694	Chromosome	39	1712	0.28	0.0331	9606.ENSP00000222598,9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000240306,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000251808,9606.ENSP00000254066,9606.ENSP00000272369,9606.ENSP00000298231,9606.ENSP00000300134,9606.ENSP00000302836,9606.ENSP00000306754,9606.ENSP00000309913,9606.ENSP00000315417,9606.ENSP00000320089,9606.ENSP00000323588,9606.ENSP00000336984,9606.ENSP00000345147,9606.ENSP00000350552,9606.ENSP00000355656,9606.ENSP00000362332,9606.ENSP00000366271,9606.ENSP00000368632,9606.ENSP00000368924,9606.ENSP00000372170,9606.ENSP00000385586,9606.ENSP00000386170,9606.ENSP00000399808,9606.ENSP00000419266,9606.ENSP00000435619,9606.ENSP00000457353,9606.ENSP00000477829,9606.ENSP00000479284,9606.ENSP00000482393,9606.ENSP00000482546,9606.ENSP00000483237,9606.ENSP00000484411	DLX5,HOXA2,HOXA5,HOXA6,DLX4,HOXA7,HOXC6,GRHL2,RARA,MEIS1,PHOX2A,STAT6,HOXC9,NEUROD2,TBX5,ALX1,NKX2-6,SOX2,HORMAD2,NKX2-4,RFX4,HIST3H2A,TFAP2E,KDM2B,GATA3,TFAP2A,MSX1,HOXD12,TBX20,HOXC4,EVX1,EID3,EME2,LHX1,HIST3H2BB,IRX4,REC8,HIST1H2BE,HOXA3
STRING clusters	CL:20612	Mixed, incl. homeobox protein, antennapedia type, conserved site, and proximal/distal pattern formation	11	55	1.23	1.31e-06	9606.ENSP00000222718,9606.ENSP00000222726,9606.ENSP00000222728,9606.ENSP00000242159,9606.ENSP00000243108,9606.ENSP00000272369,9606.ENSP00000302836,9606.ENSP00000385586,9606.ENSP00000399808,9606.ENSP00000482393,9606.ENSP00000484411	HOXA2,HOXA5,HOXA6,HOXA7,HOXC6,MEIS1,HOXC9,HOXD12,HOXC4,IRX4,HOXA3
